cr_id,rel_id,req_choices
AFAS 402-1,AFAS 402,AFAS 401 [Min Grade: CR]
ANTH 345-1,ANTH 345,ANTH 101 [Min Grade: D]
ARBC 102-1,ARBC 102,ARBC 101 [Min Grade: C]
ARBC 103-1,ARBC 103,ARBC 102 [Min Grade: D]
ARBC 201-1,ARBC 201,ARBC 103 [Min Grade: D]
ARBC 202-1,ARBC 202,ARBC 201 [Min Grade: D]
ARBC 310-1,ARBC 310,ARBC 202 [Min Grade: C]
ARBC 320-1,ARBC 320,ARBC 310 [Min Grade: C]
ARBC 410-1,ARBC 410,ARBC 310 [Min Grade: C]
ARBC 420-1,ARBC 420,ARBC 310 [Min Grade: C]
ARBC 450-1,ARBC 450,ARBC 310 [Min Grade: C]
BIO 128-1,BIO 128,"BIO 124 [Min Grade: D], BIO 132 [Min Grade: D]"
BIO 141-1,BIO 141,CHEM 101 [Min Grade: D]
BIO 143-1,BIO 143,BIO 142 [Min Grade: D]
BIO 144-1,BIO 144,BIO 143 [Min Grade: D]
BIO 162-1,BIO 162,BIO 161 [Min Grade: D]
BIO 163-1,BIO 163,BIO 162 [Min Grade: D]
BIO 165-1,BIO 165,BIO 161 [Min Grade: D]
BIO 201-1,BIO 201,"BIO 141 [Min Grade: D], BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 202-1,BIO 202,BIO 201 [Min Grade: D]
BIO 203-1,BIO 203,BIO 201 [Min Grade: D]
BIO 204-1,BIO 204,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 207-1,BIO 207,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 208-1,BIO 208,BIO 207 [Min Grade: D]
BIO 209-1,BIO 209,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 211-1,BIO 211,BIO 209 [Min Grade: D]
BIO 212-1,BIO 212,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 213-1,BIO 213,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 214-1,BIO 214,"BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 100 [Min Grade: D], BIO 107 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 215-1,BIO 215,"or BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 218-1,BIO 218,"BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 219-1,BIO 219,"BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 220-1,BIO 220,"BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 221-1,BIO 221,"BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 222-1,BIO 222,"BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 224-1,BIO 224,"BIO 121 [Min Grade: D], BIO 122 [Min Grade: D], BIO 124 [Min Grade: D], BIO 126 [Min Grade: D], BIO 131 [Min Grade: D], BIO 132 [Min Grade: D], BIO 133 [Min Grade: D]"
BIO 225-1,BIO 225,BIO 224 [Min Grade: D]
BIO 228-1,BIO 228,BIO 228-1-1; BIO 228-1-2
BIO 228-1-1,BIO 228-1,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 228-1-2,BIO 228-1,"BIO 124 [Min Grade: D], BIO 132 [Min Grade: D]"
BIO 232-1,BIO 232,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 242-1,BIO 242,BIO 132 [Min Grade: D]
BIO 244-1,BIO 244,"BIO 122 [Min Grade: D], BIO 132 [Min Grade: D]"
BIO 256-1,BIO 256,"BIO 224 [Min Grade: D], ENVS 212 [Min Grade: D]"
BIO 257-1,BIO 257,BIO 256 [Min Grade: D]
BIO 284-1,BIO 284,"BIO 100 [Min Grade: D], BIO 101 [Min Grade: D], BIO 107 [Min Grade: D], BIO 109 [Min Grade: D], BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 285-1,BIO 285,"BIO 122 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 286-1,BIO 286,BIO 285 [Min Grade: D]
BIO 305-1,BIO 305,"BIO 100 [Min Grade: D], BIO 101 [Min Grade: D], BIO 107 [Min Grade: D], BIO 108 [Min Grade: D], BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 306-1,BIO 306,"CHEM 242 [Min Grade: D], CHEM 248 [Min Grade: D]"
BIO 311-1,BIO 311,"CHEM 242 [Min Grade: D], CHEM 248 [Min Grade: D]"
BIO 314-1,BIO 314,"BIO 218 [Min Grade: D], BIO 211 [Min Grade: D]"
BIO 318-1,BIO 318,"BIO 318-1-1, BIO 211 [Min Grade: D]"
BIO 318-1-1,BIO 318-1,BIO 214 [Min Grade: D]; BIO 218 [Min Grade: D]
BIO 320-1,BIO 320,BIO 320-1-1; BIO 221 [Min Grade: D]
BIO 320-1-1,BIO 320-1,"BIO 218 [Min Grade: D], BIO 211 [Min Grade: D]"
BIO 323-1,BIO 323,BIO 211 [Min Grade: D]
BIO 329-1,BIO 329,BIO 219 [Min Grade: D]; BIO 209 [Min Grade: D]
BIO 331-1,BIO 331,"BIO 122 [Min Grade: D], BIO 141 [Min Grade: D], BIO 132 [Min Grade: D]"
BIO 332-1,BIO 332,BIO 331 [Min Grade: D]
BIO 333-1,BIO 333,"BIO 122 [Min Grade: D], BIO 132 [Min Grade: D]; , BIO 141 [Min Grade: D]"
BIO 346-1,BIO 346,"BIO 218 [Min Grade: D], BIO 211 [Min Grade: D]"
BIO 348-1,BIO 348,"BIO 122 [Min Grade: D], BIO 100 [Min Grade: D], BIO 107 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 349-1,BIO 349,"BIO 122 [Min Grade: D], BIO 100 [Min Grade: D], BIO 107 [Min Grade: D], BIO 131 [Min Grade: D]"
BIO 372-1,BIO 372,"BIO 214 [Min Grade: D], BIO 211 [Min Grade: D]"
BIO 373-1,BIO 373,"BIO 211 [Min Grade: D], BIO 373-1-1"
BIO 373-1-1,BIO 373-1,BIO 214 [Min Grade: D]; BIO 218 [Min Grade: D]
BIO 374-1,BIO 374,"BIO 373 [Min Grade: D]; , BIO 270 [Min Grade: D]"
BIO 386-1,BIO 386,"BIO 386-1-1, BIO 211 [Min Grade: D]"
BIO 386-1-1,BIO 386-1,BIO 214 [Min Grade: D]; BIO 218 [Min Grade: D]
BIO 387-1,BIO 387,"BIO 387-1-1, BIO 211 [Min Grade: D]"
BIO 387-1-1,BIO 387-1,BIO 214 [Min Grade: D]; BIO 218 [Min Grade: D]
BIO 388-1,BIO 388,BIO 386 [Min Grade: D]
BIO 389-1,BIO 389,BIO 387 [Min Grade: D]
BIO 404-1,BIO 404,"CHEM 242 [Min Grade: D], CHEM 248 [Min Grade: D]"
BIO 410-1,BIO 410,BIO 211 [Min Grade: D]
BIO 412-1,BIO 412,"BIO 218 [Min Grade: D], BIO 211 [Min Grade: D]"
BIO 413-1,BIO 413,"BIO 218 [Min Grade: D], BIO 211 [Min Grade: D]"
BIO 414-1,BIO 414,"BIO 122 [Min Grade: D], BIO 107 [Min Grade: D], BIO 132 [Min Grade: D]"
